  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_TOP
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_TOP_NORTH_EAST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_TOP_NORTH_WEST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_TOP_SOUTH_EAST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_TOP_SOUTH_WEST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_WEST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_BASE
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_1
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_1_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_1_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_2
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_2_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_2_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_3
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_3_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_3_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_1
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_1_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_1_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_2
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_2_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_2_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_3
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_3_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_3_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_CROSSBEAM_1_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_CROSSBEAM_1_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_CROSSBEAM_2_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_CROSSBEAM_2_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_CROSSBEAM_3_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_CROSSBEAM_3_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_EAST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_WEST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_CROSSBEAM_1_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_CROSSBEAM_1_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_CROSSBEAM_2_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_CROSSBEAM_2_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_CROSSBEAM_3_END
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_CROSSBEAM_3_START
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_EAST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_WEST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_TOP_NORTH_EAST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_TOP_NORTH_WEST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_TOP_SOUTH_EAST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_TOP_SOUTH_WEST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARING
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGLOW
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGLOW1_NORTH
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGLOW1_SOUTH
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGPENDULUM
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGPENDULUM1_NORTH
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGPENDULUM1_SOUTH
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RX
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RY
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RZ
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_X
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Y
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Z
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RX
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RY
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RZ
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_X
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Y
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Z
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGTOP
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGTOP1_NORTH
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGTOP1_SOUTH
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_COG
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_SHELL
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_SHELL_EAST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_SHELL_WEST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_EAST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_SPAN
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_WEST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_TEMPSUPPORT
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_HANGER
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_HANGER_EAST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_HANGER_WEST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNOUTER
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNOUTEREAST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNOUTERWEST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_X
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Y
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Z
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_1
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_2
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_3
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_1
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_2
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_3
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_EAST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_NORTH_WEST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_EAST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_LEG_SOUTH_WEST
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_001
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_002
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_003
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_004
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_005
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_006
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_007
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_008
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_009
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_010
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_011
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_012
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_013
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_014
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_015
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_016
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_017
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_018
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_019
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_020
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_001
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_002
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_003
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_004
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_005
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_006
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_007
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_008
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_009
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_010
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_011
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_012
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_013
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_014
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_015
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_016
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_017
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_018
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_019
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_020
  *material, name=CONCRETE
  *elastic
  *density
  *material, name=SOFT
  *elastic
  *density
  *material, name=STEEL
  *elastic
  *density
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN, density=7850, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_TEMPSUPPORT, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNOUTER, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_COG, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_HANGER, density=7850, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGTOP, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGLOW, density=0, section=GENERAL
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RZ
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RZ
  *shellsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_SHELL, material=SOFT, offset=SNEG
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_001, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_001, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_002, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_002, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_003, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_003, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_004, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_004, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_005, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_005, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_006, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_006, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_007, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_007, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_008, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_008, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_009, material=CONCRETE, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_009, material=CONCRETE, section=BOX
