  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA8_BNODE
  *Nset, nset=AS_TRUSS_PART_TRUSS_NODES_CHORD
  *Nset, nset=AS_TRUSS_PART_TRUSS_SUPPORT
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA1_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA1_J2
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA2
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA2_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA2_J2
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA3
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA3_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA3_J2
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA4
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA4_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA4_J2
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA5
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA5_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA5_J2
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA6
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA6_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA6_J2
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA7
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA7_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA7_J2
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA8
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA8_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA8_J2
  *Elset, elset=AS_TRUSS_PART_TRUSS_TRUSS_CHORD
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_TRUSS_CHORD, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA1, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA2, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA3, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA4, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA5, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA6, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA7, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA8, density=7850, section=GENERAL
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA1, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 0.0000 1.0000 0.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA2, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 2.5000 1.0000 5.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA3, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 5.0000 1.0000 5.57880E-17

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA4, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 7.5000 1.0000 5.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA5, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 10.000 1.0000 5.57880E-17

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA6, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 12.500 1.0000 5.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA7, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 15.000 1.0000 5.57880E-17

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA8, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 17.500 1.0000 5.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_TRUSS_CHORD, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA1, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA2, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA3, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA4, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA5, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA6, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA7, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA8, density=7850, section=GENERAL
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA1_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA1
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA1_J2, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA1
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA2_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA2
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA2_J2, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA2
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA3_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA3
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA3_J2, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA3
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA4_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA4
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA4_J2, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA4
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA5_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA5
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA5_J2, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA5
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA6_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA6
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA6_J2, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA6
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA7_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA7
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA7_J2, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA7
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA8_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA8
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA8_J2, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA8
  *spring
  *spring
  *spring
  *output, field
  *output, field
  *elementoutput
  *output, field
  *output, field
  *elementoutput
  *output, field
  *output, field
  *elementoutput
  *Step, name=STEP_MODAL
  *frequency, normalization=DISPLACEMENT, sim=NO
  *output, field
  *output, field
  *Step, name=STEP_MODAL

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA1_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA2_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA3_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA4_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA5_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA6_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA7_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA8_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.
  *Step, name=STEP_MODAL
  *frequency, normalization=DISPLACEMENT, sim=NO
  *frequency, normalization=DISPLACEMENT, sim=NO
  *boundary, op=NEW
  *boundary, op=NEW
  *output, field
  *nodeoutput
  *output, field
  *elementoutput
  *endstep

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE B31 UNLESS 
             *SECTION POINTS IS SPECIFIED AS PART OF THE *BEAM GENERAL SECTION 
             DEFINITION
  *Step, name=STEP_MODAL
  *frequency, normalization=DISPLACEMENT, sim=NO
  *frequency, normalization=DISPLACEMENT, sim=NO
  *boundary, op=NEW
  *boundary, op=NEW
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   103
          NUMBER OF NODES IS                                      271
          NUMBER OF NODES DEFINED BY THE USER                      97
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM       174
          TOTAL NUMBER OF VARIABLES IN THE MODEL                  582
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.20000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.30000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 3DEXPERIENCE R2017x                                  Date 23-Aug-2023   Time 08:14:07
   For use by NTNU NORGES TEKNISK NATURVITENSKAPELIGE UNIVERSITET under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     C A L C U L A T I O N   O F   E I G E N V A L U E S

                                            F O R   N A T U R A L   F R E Q U E N C I E S



                                                                                          

     THE LANCZOS EIGENSOLVER IS USED FOR THIS ANALYSIS
     Abaqus WILL COMPUTE UNCOUPLED
      STRUCTURAL AND ACOUSTIC MODES
     NUMBER OF EIGENVALUES                     50
     HIGHEST FREQUENCY OF INTEREST                  1.00000E+18
     MAXIMUM NUMBER OF STEPS WITHIN RUN               35
     BLOCK SIZE FOR LANCZOS PROCEDURE                  7
     THE EIGENVECTORS ARE SCALED SO THAT 
      THE LARGEST DISPLACEMENT ENTRY IN EACH VECTOR
      IS UNITY

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE



                    TOTAL MASS OF MODEL

                       30.86003    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                       10.00000           0.000000           2.182032    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       322.8093           4379.868           4057.676    


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                       0.000000          -673.3758           0.000000    


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       175.8765           1146.932           971.6727    


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                       0.000000          1.0231815E-12       0.000000    
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         1.65E+005               16                 25
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                              E I G E N V A L U E    O U T P U T     

